-- Merging decision tree log ---
application
INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\rshob\.gradle\caches\transforms-3\457bb483c5218f1a91f9228d8f054c6e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\rshob\.gradle\caches\transforms-3\3b26863b4e469c0c4cb66589fb2fec23\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.8.0] C:\Users\rshob\.gradle\caches\transforms-3\42e6491f5f37d2219727138ee1097e2e\transformed\core-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\rshob\.gradle\caches\transforms-3\378fd3bb25b9b46dc9aa3c7a19ee50c1\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\rshob\.gradle\caches\transforms-3\3fa14403e4a3b8cd6b59a8faed8860b0\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\rshob\.gradle\caches\transforms-3\a1cb1e561525ac6283393e5b0685aed4\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\rshob\.gradle\caches\transforms-3\4aa1f20e87c3923de7cdf8bf1b417eae\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\rshob\.gradle\caches\transforms-3\08fe1e14f4c3029578f34ea327c707c9\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rshob\.gradle\caches\transforms-3\dba112ebc3be4810c3cce06f5d27b05a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\rshob\.gradle\caches\transforms-3\4a049147dc5e7903cb5c179f60445ab7\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\rshob\.gradle\caches\transforms-3\5ce1ea7dff27d9bad9e3d2bc62984f56\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\rshob\.gradle\caches\transforms-3\7728ce66e43edb53c4f70795005a90b2\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\rshob\.gradle\caches\transforms-3\3fbfa84abc4115a9c7854d25be66b2b1\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\rshob\.gradle\caches\transforms-3\9ea963fa6412d70c053661f265524c2c\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\rshob\.gradle\caches\transforms-3\5ae6f4b94732f87c6aa0a18828b436b8\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\rshob\.gradle\caches\transforms-3\cd594b6b68f9e59631b4a5738ce9bee4\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\rshob\.gradle\caches\transforms-3\672711521cad9066ef18c85548a4e7d8\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\rshob\.gradle\caches\transforms-3\65d538dfedf0677ee36f1a64e026a5d0\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\rshob\.gradle\caches\transforms-3\72370067b16aa4d8949d5ecaa40d537a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.50.2] C:\Users\rshob\.gradle\caches\transforms-3\1d9b4dd3b63ff8730ebec3f2f4290d0a\transformed\jetified-grpc-android-1.50.2\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\rshob\.gradle\caches\transforms-3\d3c4ef3a818b940dfd27dbf731d970c7\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\rshob\.gradle\caches\transforms-3\a2e3e084b9e5c3c8ed90d6c93add1b14\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\debug\AndroidManifest.xml:1:1-8:12
INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\debug\AndroidManifest.xml:1:1-8:12
	package
		ADDED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\main\AndroidManifest.xml:2:5-28
		INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\debug\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\main\AndroidManifest.xml:1:11-69
uses-sdk
INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\android\app\src\main\AndroidManifest.xml
MERGED from [:shared_preferences_android] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:image_cropper] C:\Users\rshob\AndroidStudioProjects\infozynnew\infozyn2.0\build\image_cropper\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\rshob\.gradle\caches\transforms-3\ab368ed3e540cd4e71a2b2d76f5fe7f8\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\rshob\.gradle\caches\transforms-3\ab368ed3e540cd4e71a2b2d76f5fe7f8\transformed\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\0131fc0741f18b1316f82d5c3c63e061\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\0131fc0741f18b1316f82d5c3c63e061\transformed\jetified-firebase-analytics-ktx-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\rshob\.gradle\caches\transforms-3\49e24fbc43ca8d91b086670d3cb456c6\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] C:\Users\rshob\.gradle\caches\transforms-3\49e24fbc43ca8d91b086670d3cb456c6\transformed\jetified-firebase-common-ktx-20.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\rshob\.gradle\caches\transforms-3\c640cbfc810dab2cae3c3f076d329b8c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\rshob\.gradle\caches\transforms-3\c640cbfc810dab2cae3c3f076d329b8c\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\rshob\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\rshob\.gradle\caches\transforms-3\36a45b2abb854eca36c578fbec6ed4df\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\b327d6a978984f70536bb414720a2991\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\b327d6a978984f70536bb414720a2991\transformed\jetified-firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rshob\.gradle\caches\transforms-3\4a9da42da7989287787340e3f7e46327\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] C:\Users\rshob\.gradle\caches\transforms-3\4a9da42da7989287787340e3f7e46327\transformed\jetified-firebase-auth-21.1.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\rshob\.gradle\caches\transforms-3\499e10e5f3f8cb73e54279727e058317\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\rshob\.gradle\caches\transforms-3\499e10e5f3f8cb73e54279727e058317\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\rshob\.gradle\caches\transforms-3\82b3d7a5d1802e9fa70b6c75bdf3591c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\rshob\.gradle\caches\transforms-3\82b3d7a5d1802e9fa70b6c75bdf3591c\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rshob\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rshob\.gradle\caches\transforms-3\bd2878703e376d3fea7cbb102e42ce7b\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\rshob\.gradle\caches\transforms-3\8127e92143cc781b65e803cba74dd4a3\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.1] C:\Users\rshob\.gradle\caches\transforms-3\8127e92143cc781b65e803cba74dd4a3\transformed\jetified-firebase-appcheck-interop-16.1.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\9fe8d1b46c71e9b954a639d6f927ec09\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\9fe8d1b46c71e9b954a639d6f927ec09\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\rshob\.gradle\caches\transforms-3\7bcf2b0de095e1d4f0223c6097bbca15\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\rshob\.gradle\caches\transforms-3\7bcf2b0de095e1d4f0223c6097bbca15\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\rshob\.gradle\caches\transforms-3\17f61bb9398e1f5c13b56fc5aeeddc14\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\rshob\.gradle\caches\transforms-3\17f61bb9398e1f5c13b56fc5aeeddc14\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\rshob\.gradle\caches\transforms-3\cfcef290f4544b1d1241a9797c7dbe32\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] C:\Users\rshob\.gradle\caches\transforms-3\cfcef290f4544b1d1241a9797c7dbe32\transformed\jetified-play-services-auth-20.4.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rshob\.gradle\caches\transforms-3\0e6ff0173b73b5a02f2f118384612b77\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\rshob\.gradle\caches\transforms-3\0e6ff0173b73b5a02f2f118384612b77\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\rshob\.gradle\caches\transforms-3\c048cbddc35968dfda233d9a87e74926\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\rshob\.gradle\caches\transforms-3\c048cbddc35968dfda233d9a87e74926\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\rshob\.gradle\caches\transforms-3\bbd7accc65120017c1fcc6250e685dcc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\rshob\.gradle\caches\transforms-3\bbd7accc65120017c1fcc6250e685dcc\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\rshob\.gradle\caches\transforms-3\18a66f342282bedc2cd72b653129a8be\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] C:\Users\rshob\.gradle\caches\transforms-3\18a66f342282bedc2cd72b653129a8be\transformed\jetified-play-services-fido-19.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rshob\.gradle\caches\transforms-3\66b55b0ad11cc295488e7ab8046971a4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\rshob\.gradle\caches\transforms-3\66b55b0ad11cc295488e7ab8046971a4\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rshob\.gradle\caches\transforms-3\27ed75583d8888cfd149af38bb71ea35\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\rshob\.gradle\caches\transforms-3\27ed75583d8888cfd149af38bb71ea35\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\rshob\.gradle\caches\transforms-3\471dcebc662b76b7a21fd3cf1553ba2a\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\rshob\.gradle\caches\transforms-3\471dcebc662b76b7a21fd3cf1553ba2a\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rshob\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\rshob\.gradle\caches\transforms-3\6dbc81e7d264b744e7c8d2c0231518b6\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\847b32b408afbc752888409c4ca8a94a\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\847b32b408afbc752888409c4ca8a94a\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\9ddba8cdd5c7c131870fc7cbcc266e55\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\9ddba8cdd5c7c131870fc7cbcc266e55\transformed\jetified-play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\a817a07f472e42f98dc02b1d8828a2f1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\a817a07f472e42f98dc02b1d8828a2f1\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rshob\.gradle\caches\transforms-3\a282b715cca2a52702ad493b7610d6ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\rshob\.gradle\caches\transforms-3\a282b715cca2a52702ad493b7610d6ec\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\6fe15a014a725f5ac9576911eaad47b8\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\6fe15a014a725f5ac9576911eaad47b8\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\10f9f4a1fdf2789109e24156077449f3\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] C:\Users\rshob\.gradle\caches\transforms-3\10f9f4a1fdf2789109e24156077449f3\transformed\jetified-play-services-measurement-base-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rshob\.gradle\caches\transforms-3\3335e9259b20a472de012bf51d3e680b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\rshob\.gradle\caches\transforms-3\3335e9259b20a472de012bf51d3e680b\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rshob\.gradle\caches\transforms-3\8dc12d224b5922ff7e99224458b0c13c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\rshob\.gradle\caches\transforms-3\8dc12d224b5922ff7e99224458b0c13c\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rshob\.gradle\caches\transforms-3\4c5cefc4bced38f73a0cc4404fde07b9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\rshob\.gradle\caches\transforms-3\4c5cefc4bced38f73a0cc4404fde07b9\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rshob\.gradle\caches\transforms-3\f9d00c0ad06f3737f5584e3a1be6cac9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\rshob\.gradle\caches\transforms-3\f9d00c0ad06f3737f5584e3a1be6cac9\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\rshob\.gradle\caches\transforms-3\308776c8f80726265db5c7f82697076c\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.8] C:\Users\rshob\.gradle\caches\transforms-3\308776c8f80726265db5c7f82697076c\transformed\jetified-ucrop-2.2.8\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\rshob\.gradle\caches\transforms-3\1d0e1da8b7a281e4b850998447d22dbb\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] C:\Users\rshob\.gradle\caches\transforms-3\1d0e1da8b7a281e4b850998447d22dbb\transformed\appcompat-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\rshob\.gradle\caches\transforms-3\6cd7cf7dce05c829a7f3628fb3b7958e\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.4] C:\Users\rshob\.gradle\caches\transforms-3\6cd7cf7dce05c829a7f3628fb3b7958e\transformed\fragment-1.3.4\AndroidManifest.xml:20:5-22:41
